Package Name,Successfully Logged,"Triggered(Real/Emu/Both,None)",Trigger Type,Behavior Type,Behavior Difference
com.kwaso.recorder,True,,sms,set_text,0.7356626451158799
com.lab.flashlight.buddhalight6,True,,camera,http_location,0.7017543859649122
com.ledger.live.managerapp,True,Both,time,http_location,0.0
com.lockup.Lockup,True,Both,is_screen_on,write_phone_number,0.01925206101397905
com.loeffler.votebeacon,True,Both,time,write_phone_number,0.026400918292810185
com.loopcupcakes.invested,True,,is_screen_off,native_write_phone_number,0.005415915234442852
com.lovemaths.lovemaths_eclair,True,Both,time,native_phone_number_network,0.53374734433731
com.luckiespetstore.app,True,Both,addition,return,0.0
com.magic.ultimate_android,True,,network,return,0.334136546184739
com.malseriesguideextension,True,,camera,native_write_phone_number,0.6438631790744467
com.mehdira.squarekilometerandacrekm2acconvertor,True,,network,native_write_phone_number,0.9626704953338119
com.mexicojuegabasquetbol.app,True,Both,is_screen_off,http_location,0.0
com.mjapplabs.tinybrightledflashlight,True,,build,set_text_reflection,0.8818316100443131
com.mobilinkd.tncconfig,True,Real,location,stop_wifi,0.7100267677451788
com.motivateinspirevids.inspireme,True,,is_screen_on,write_phone_number,0.054339171974522295
com.mpsystemstore.iwaiter,True,Both,location,write_phone_number,0.00642630612585545
com.mqsoftwares.neboshigc,True,,sms,set_text_reflection,0.7115144879129268
com.mterp.citizen.calculator,True,Both,network,native_phone_number_network,0.0
com.mynamecubeapps.ball,True,Real,time,native_phone_number_network,0.9642488550305839
com.mynarski.mrev,True,,location,return,0.4855570839064649
com.myradarconnect.securemessenger,False,,sms,native_write_phone_number,False
com.myworldrules.newearth.earth,True,Both,network,native_write_phone_number,0.0
com.nainfomatics.microphone.earspy,True,Both,network,stop_wifi,0.3059989205027373
com.narb.passwordmanagement,True,,build,http_location,0.058351642736702264
com.nativecamp.nativecampforteachers,True,Both,addition,native_log_string,0.9508238702879888
com.netsells.rina_affairs,False,,sms,native_phone_number_network,False
com.nicekit.android.timebosscloud,True,,music,http_location,0.3826918507959135
com.nippon.shogun,True,Both,time,native_phone_number_network,0.0
com.notebook.idealabs.deepsearch,True,Both,camera,write_phone_number,0.0
com.nougadere.dev.guessthecolor,True,,time,return,0.7443505622478028
com.oceanicsa.unoventas,True,,addition,sms_imei,0.7143065982240399
com.osmanli.kilotakip,True,,network,write_string,0.6378581925055107
com.pennmike.app,True,,is_screen_off,return,0.7171561051004637
com.pentawire.netlook,True,,is_screen_off,write_string,0.7177066203257118
com.perfectSys.psl,True,,sms,native_log_model,0.6748013331250325
com.pit.roseandmango,True,,is_screen_off,write_string,0.0
com.plena507.plena507,True,Both,location,write_string,0.6780130928507427
com.preciousapp.tshirt.android.app,False,,sms,sms_string,False
com.programming.monk.morsecodetranslator,True,Both,is_screen_on,native_phone_number_network,0.0
com.prueba.joel.sort,True,,location,return,0.5376549094375596
com.pufa.oneside,True,,is_screen_off,native_log_string,0.0
com.qict.androidapp,True,,is_screen_off,stop_wifi,0.41298796059832177
com.QRCode.SK,True,,is_screen_on,exit,0.0
com.rabbitcarrrot.jump,False,,sms,native_phone_number_network,False
com.radio.m8bd9ceaf8,True,,is_screen_off,set_text_reflection,0.0
com.raiiware.interceptor,True,,addition,native_phone_number_network,0.8762002158968241
com.raincontinues.transarde,True,Real,build,stop_wifi,0.9072635906806761
com.rapidapper.qrscanner,True,,location,set_text,0.9200287321920269
com.ravelroads.kailash,True,,location,return,0.5311216733584966
com.rclaret1.player,True,,camera,native_log_model,0.917936694021102
com.reach.reacherp,True,,build,exit,0.5594907014750686
com.redpointglobal.redpointrewardtest,True,,is_screen_on,set_text_reflection,0.757765232968043
com.ribblr.app,True,,sms,set_text_reflection,0.7547156199235371
com.richanngolf.richanngolf,True,,sms,return,0.2847411444141689
com.ruleoffun.ebd,True,Both,build,native_log_model,0.3230021598272138
com.salesreport,True,,is_screen_off,native_log_model,0.5034965034965035
com.samanyagyan2018.dhokha,True,,build,native_write_phone_number,0.2
com.sandello.ndscalculator,True,,music,set_text_reflection,0.0032473009446693656
com.santoexpedito.oracao,True,Both,build,stop_wifi,0.4106288448393712
com.shex.startfromzero_tagalog,True,Real,build,exit,0.9804134929270947
com.shubhmpro.biologymcq_11,False,,time,sms_imei,False
com.shyri.whitescreenapp,True,Both,build,native_write_phone_number,0.06889724360258012
com.siglimigliapps.benefitsofmeditation,False,,is_screen_off,sms_imei,False
com.smartdeveloper000.reelsvideodownloaderforinstagram,True,,sms,return,0.7231207104749267
com.soccer_x.www.twa,True,,location,return,0.6579106569526756
com.softsysworl.hajumracouncil,True,,network,native_phone_number_network,0.0
com.soulreap.developerstouch.interpolatorguide,True,Both,time,native_log_model,0.2801556420233463
com.speakinghoroscope,True,Both,time,http_location,0.44538571504209246
com.speedymarks.android.averageFree,True,Real,music,native_write_phone_number,0.9561194818926778
com.sppgc.sardarpatelpgcollege,True,,camera,set_text,0.0
com.ST.CELL,True,,is_screen_off,native_log_string,0.0072992700729927005
com.talmidimteologia.turma.twa,True,,is_screen_off,return,0.637000849617672
com.tappsolutions.calc_lsnic_joint,True,Both,camera,http_location,0.0
com.tiempo_english.rob,True,,location,stop_wifi,0.7350993377483444
com.tr.anadolu,True,Both,time,write_phone_number,0.0
com.training.aamc,True,,camera,return,0.668918918918919
com.translatteh.com,True,,location,http_location,0.7161905748112645
com.trianguloy.openInWhatsapp,True,,music,return,0.6476301476301476
com.tunzor.ssls,False,,is_screen_off,sms_string,False
com.turbomedia.android,True,Both,camera,write_string,0.43558951732016
com.ucoin.dateconverter,True,Real,is_screen_on,write_phone_number,0.907559832847917
com.ukrainestudios.cpsc,True,Both,is_screen_on,native_write_phone_number,0.0511212696615879
com.uppasocial,True,,is_screen_on,set_text,0.7807106598984772
com.vgsa.vgsa_mobile,True,,build,return,0.5380905001040315
com.viptronica.viptronicaapp,True,,music,set_text_reflection,0.0
com.visualhdstudio.autoload,True,,network,http_location,0.7088508606140798
com.vitanaschools03.thecreedacademy,True,Both,time,stop_wifi,0.0
com.voxx.mobile.headrest,False,,time,sms_imei,False
com.weclean4you.weclean4you,True,,camera,set_text,0.0
com.wetracker.wetracker,True,,network,exit,0.530009015187123
com.wizardsexe.rockvillerobotics.roverruckusscoutingapp,True,Both,addition,stop_wifi,0.0
com.yarapps.applockwinter,True,,is_screen_on,sms_string,0.6581822821923629
com.yiftach_rak.www.googleshortcutsbeta,True,,build,sms_string,0.2727272727272727
com.zeninfotech.typenepali_nepalitexttospeech,True,,location,http_location,0.003376571275742177
com.zibtek.on_course,True,,addition,http_location,0.8229683482009673
config.gg.com.appconfigandroid,True,Both,addition,write_string,0.0
cst.stJoseph.SURESH,True,Both,is_screen_off,stop_wifi,0.0
de.airportpark24.car_tour24,True,Both,camera,http_location,0.0
de.musoftmedia.deutschtrainer_a1_a2,True,,time,write_string,0.6287790697674419
de.sammysoft.consumption,True,,time,native_phone_number_network,0.15691056910569107
de.sweety.shooting,True,,build,http_location,0.10045468172279405
de.tobiasbielefeld.brickgames,True,Both,network,native_log_string,0.11449016100178891
deltagamabeta.cesketelevizevmobile,True,Real,build,exit,0.3793103448275862
dongsan.church.viewer,True,Real,is_screen_on,write_phone_number,0.7796257796257796
es.hol.ing.ninochka,True,,addition,stop_wifi,0.23093093093093092
eu.bansko_gevgelija.app,True,,sms,set_text_reflection,0.7088329288511906
eu.dowellscience.dowellscienceapp,False,,time,sms_imei,False
fr.sitronman.geochampi,True,,sms,set_text,0.29526462395543174
free.girls.chat,True,Both,camera,http_location,0.0
gob.osinergmin.dglp,True,Both,music,native_write_phone_number,0.04096696807529064
hu.chefpro.android,True,,location,sms_string,0.7015754189944134
il.co.yoganow,True,,is_screen_on,return,0.29305555555555557
in.android.foneguru,True,Both,music,write_string,0.0
in.firm.stepsindia.orchardmart,True,Both,is_screen_on,write_string,0.3386034255599473
in.gov.wb.wbrelieffund,True,,network,native_phone_number_network,0.8020304568527918
in.oxeshop.oxeshop,True,,camera,stop_wifi,0.3327991452991453
infofixsolution.com.demon,False,,sms,sms_string,False
interpessoal.zarza.br.com.lcapuano,True,Both,time,write_phone_number,0.6235310949364449
io.appground.blek,True,,is_screen_on,native_write_phone_number,0.06676474519179075
io.github.visnkmr.bapl,True,,music,sms_imei,0.715762137650114
io.Moonstargame.sanliturktarihi3,True,Both,is_screen_off,native_write_phone_number,0.0
ioapp.ionic.starter,True,Both,camera,native_log_string,0.7373628958743788
ir.museumhikers.musem,True,,network,exit,0.8484848484848485
ishita.resortbooking,True,,addition,set_text,0.0
it.whiletrue.tvseriestweet3,True,,time,set_text_reflection,0.0
itsfreedating.com,True,Both,music,write_string,0.0
iyapps.carrosusadosportugal,True,Real,location,native_log_model,0.6525285481239804
jp.co.opto.opn.opnime2,True,,time,native_write_phone_number,0.40430059523809525
jp.golddisc.z80cheatsheet,True,Both,location,exit,0.3256880733944954
jp.simple_web_view,True,Both,music,exit,0.0
kr.co.webation.realserver1,True,,addition,sms_imei,0.719059405940594
kr.speedx,True,Both,location,stop_wifi,0.6875026238093044
la.ggu.m16.m16chat,True,,camera,return,0.7138482056728356
laundryonthewheels.app,True,,time,set_text,0.0
lp2i.radiodelta.fr,True,,is_screen_off,set_text,0.3169230769230769
mindmine.audiobook,True,,location,native_log_model,0.807094952347335
misol.alex.buttonfrontier,True,Real,location,native_log_string,0.656653247438312
moi.medisonlineindonesia.com,True,,location,sms_imei,0.738139713540324
mtw.app.vtu,False,,build,sms_string,False
nascenia.robi.com.digired,True,,is_screen_on,set_text_reflection,0.0
navi.android.my_launcher,True,,is_screen_off,stop_wifi,0.681110938229345
net.classicelectronic.sms,True,,camera,exit,0.6888150609080842
net.myappy.charterchecklist,True,,build,return,0.0618413203420163
net.shapkin.timerchgk,True,,is_screen_on,return,0.25066666666666665
nl.candosoft.lifebalance,True,Real,location,stop_wifi,0.9418457648546145
nl.foodticket.app.orderapp658,True,,camera,native_phone_number_network,0.9409223458256831
nl.matthijsvh.screenoff,True,Both,is_screen_off,http_location,0.5
nl.mijnschoolinfo.obsannefrank,True,Both,is_screen_on,native_log_model,0.0
nl.onlineafspraken.android.bodyteccenter,True,,addition,set_text_reflection,0.5389807627404657
nl.sitedish.jodl,True,Both,music,native_phone_number_network,0.27222578576010265
nl.sitedish.kofusushi,True,,build,native_log_model,0.5770535319274444
nl.sitedish.maximiliano,True,Both,camera,return,0.2958810626370948
nl.sitedish.monalisaweesp,True,,camera,native_write_phone_number,0.6194412770809579
nl.winterblend.winterblendquiz,True,Both,is_screen_on,http_location,0.0
ohms.com.ohms,True,Both,camera,write_string,0.22206832871652815
org.js.oledsaver,True,,sms,write_string,0.6888488973234735
org.mystphysx.wallet.mygulfcoinwallet,False,Real,camera,return,False
org.project.pycalculator,True,,is_screen_off,native_write_phone_number,0.0
org.sailonline.solclient,True,Real,is_screen_on,native_phone_number_network,0.05385505679698493
ortsspiegel.emilen.com.ortsspiegel,True,,location,sms_string,0.7284501719361537
ramya.xtremecoders.awhile,True,,network,exit,0.7225765651820399
request.android,True,Both,music,native_log_string,0.0
ru.amartynov.bond_finder,True,Both,addition,native_write_phone_number,0.0
ru.free.esplus,True,,camera,native_log_model,0.13234130125059362
ru.imilka.randomfact,True,,build,write_string,0.6752124795006702
ru.intour_online.intourist,True,,build,set_text_reflection,0.9244897959183673
ru.rucobe.wheeloflifeoffline,False,,sms,native_log_string,False
sitinoldae.qlauncher,True,,sms,set_text_reflection,0.7315206337102473
sk.blade.globalvibratetoggledemo,False,,sms,set_text_reflection,False
statusfacebook.vvidmate.allvideodownloader,True,,network,write_phone_number,0.8268526455232603
summersedge23.com.circuitbreaker.lite,True,Real,is_screen_off,write_phone_number,0.7995226730310262
taleb.elhadi.ntbApp,True,,sms,native_write_phone_number,0.7517967519397597
tech.klinge.picksort,False,,network,native_log_string,False
thegoodshot.sandip.com.thegoodshot,False,,sms,exit,False
trex.tv.baharturktv.mobile,True,Both,location,native_phone_number_network,0.0
ua.com.gpsradar.gpsrb,True,Both,network,write_phone_number,0.41212305817849526
utility.com.scoutdictionary,True,Both,is_screen_on,stop_wifi,0.47312925170068026
valhalldev.mwst,True,Real,location,write_string,0.7109561925395261
weidoo.ultratipp,True,,time,set_text_reflection,0.0
za.drlocustfinance,False,,sms,sms_imei,False
